Tanggal,Aceh,Bali,Bangka Belitung…,Banten,Bengkulu,Central Java,Central Kalimantan,Central Sulawesi,East Java,East Kalimantan,East Nusa Tenggara,Gorontalo,Jakarta,Jambi,Lampung,Maluku,North Kalimantan,North Maluku,North Sulawesi,North Sumatra,Papua,Riau,Riau Islands,South Kalimantan,South Sulawesi,South Sumatra,Southeast Sulawesi,Yogyakarta,West Java,West Kalimantan,West Nusa Tengg…,West Papua,West Sulawesi,West Sumatra
19-Mar-2020,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20-Mar-2020,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21-Mar-2020,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22-Mar-2020,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23-Mar-2020,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24-Mar-2020,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25-Mar-2020,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26-Mar-2020,NaN,0,NaN,5.33861423646125,NaN,4.03001649745411,0,0,2.58043772937203,3.73439067792269,NaN,NaN,5.4088173274532,0,4.4165082750002,0,NaN,0,7.00000000000001,3.5,0,7.00000000000001,9.49840814199706,0,1.86423694344152,0,Inf,4.17145414250299,4.4165082750002,7.00000000000001,0,NaN,NaN,0
27-Mar-2020,NaN,0,NaN,5.9178398038968,NaN,3.80165721562868,4.4165082750002,0,3.27484840245762,50.9077862813919,NaN,NaN,4.74316177222769,0,3.5,0,0,0,7.00000000000001,3.5,0,Inf,21.7439860365377,0,1.81442055024134,0,Inf,2.84618606468047,5.56811545859673,7.00000000000001,0,0,NaN,0
28-Mar-2020,0,0,NaN,5.55451618883868,NaN,3.5460906833958,3.87306328965578,0,4.46899747821305,9.14393505096496,NaN,NaN,5.70854249021308,0,3.5,0,0,0,7.00000000000001,3.5,0,Inf,21.7439860365377,0,2.29930808087197,0,Inf,3.27484840245762,6.2867209064252,11.9665790394602,0,0,NaN,0
29-Mar-2020,0,0,NaN,5.96591788952498,NaN,3.38100660861172,3.87306328965578,0,6.17120097225458,7.62911315076072,NaN,NaN,6.15845432046646,0,3.5,Inf,0,0,7.00000000000001,3.5,3.22591794432859,7.00000000000001,21.7439860365377,Inf,1.53691150353157,0,Inf,3.27484840245762,5.23746097725853,3.5,0,0,0,0
30-Mar-2020,0,0,0,5.86930691239401,NaN,2.87715445603635,3.87306328965578,0,6.08567252114297,11.1459426664731,NaN,NaN,7.11701183827167,7.00000000000001,3.5,Inf,0,Inf,7.00000000000001,2.59217043542028,3.22591794432859,4.4165082750002,26.6124881184676,3.01473590651375,1.50736795325688,0,Inf,3.78788512857927,4.34996041268186,3.87306328965578,0,0,0,0
31-Mar-2020,0,0,0,6.20909037427644,0,3.05512586491613,4.4165082750002,0,8.07630055751003,8.11597518686034,NaN,NaN,8.5674702788929,7.00000000000001,2.33333333333333,Inf,0,Inf,7.00000000000001,4.85917894166324,4.03001649745411,4.4165082750002,14.420299019743,4.94686536827997,1.92104178525025,3.01473590651375,Inf,3.61085420752234,4.06394082701832,4.4165082750002,3.5,0,0,0
01-Apr-2020,0,0,0,5.92297598060207,0,4.81923661457825,4.4165082750002,0,6.80924329685169,7.50359794191757,NaN,NaN,8.7135870146023,7.00000000000001,2.33333333333333,Inf,0,Inf,11.9665790394602,4.23709142226396,4.03001649745411,11.9665790394602,14.420299019743,3.5,2.98640621863824,3.01473590651375,Inf,9.7236796828636,4.39826916770994,4.03001649745411,4.4165082750002,0,0,0
02-Apr-2020,0,4.74920407099853,0,5.42021026331393,0,5.07794049895477,11.9665790394602,7.00000000000001,8.55958487878057,7.50359794191757,NaN,NaN,8.7441463094184,7.00000000000001,4.94686536827997,Inf,0,Inf,11.9665790394602,4.79638779276007,13.6035074691231,3.87306328965578,14.420299019743,2.33333333333333,5.42843278712818,2.02345378422521,Inf,9.2729048764728,4.61894471201889,5.29529558156221,4.4165082750002,0,0,4.94686536827997
03-Apr-2020,0,4.4165082750002,0,6.88249168625198,0,4.97644980630742,7.00000000000001,3.5,5.68306233924868,7.00000000000001,NaN,NaN,10.0096405533458,7.00000000000001,4.4165082750002,Inf,3.5,Inf,11.9665790394602,4.79638779276007,5.86930691239401,2.10720996964787,10.3233889314986,2.33333333333333,4.66800168561427,1.95260061955791,7.00000000000001,23.6922003937009,5.83785111446378,5.29529558156221,8.67028838092666,Inf,0,10.3233889314986
04-Apr-2020,21.7439860365377,3.8249798535671,0,9.35669137201668,0,6.21928737045392,10.7349335388257,7.00000000000001,7.13455068580958,14.0703613896857,NaN,NaN,9.8135025655141,7.00000000000001,4.79638779276007,Inf,3.5,Inf,11.9665790394602,4.25828003905822,5.13735044230604,2.10720996964787,10.3233889314986,2.33333333333333,5.33066136111729,2.70796965064179,9.49840814199706,11.9665790394602,6.64420628625036,4.03001649745411,3.87306328965578,Inf,0,10.3233889314986
05-Apr-2020,Inf,3.87306328965578,0,9.46348661396359,0,7.53003403470203,10.7349335388257,7.00000000000001,6.58677377210109,8.54254687221667,NaN,NaN,9.51497253148378,7.00000000000001,4.79638779276007,Inf,3.5,Inf,11.9665790394602,4.25828003905822,4.5736247574924,2.84618606468047,8.25474709387562,1.75,8.53189719583306,2.33333333333333,7.00000000000001,11.1459426664731,9.23347145544966,21.7439860365377,3.87306328965578,Inf,7.00000000000001,10.3233889314986
06-Apr-2020,Inf,5.94057435757841,7.00000000000001,12.7995445436368,0,9.93550274045901,4.62176415479585,16.8659458775725,6.63854588730536,8.07630055751003,NaN,NaN,8.53967511940074,Inf,4.4165082750002,Inf,2.40807136346136,Inf,5.29529558156221,7.00000000000001,4.5736247574924,3.5,11.9665790394602,3.78788512857927,5.95074767131072,2.33333333333333,5.72647529370876,6.07637257211401,12.795533572915,9.00196987795651,3.01473590651375,Inf,7.00000000000001,5.98328951973009
07-Apr-2020,Inf,5.94057435757841,Inf,15.5498289791778,7.00000000000001,13.562642105814,6.07637257211401,9.49840814199706,6.59907932933232,11.071250821093,NaN,NaN,8.0096821177617,Inf,11.9665790394602,Inf,2.40807136346136,Inf,3.5,15.4691960290426,5.07794049895477,3.5,19.3066124261527,5.98328951973009,5.20512467993405,4.17145414250299,5.72647529370876,8.39338552309766,8.83048828815363,46.051694352724,5.29529558156221,Inf,7.00000000000001,5.98328951973009
08-Apr-2020,26.6124881184676,7.21014950987152,Inf,14.583547798999,7.00000000000001,16.3229786253495,6.07637257211401,5.29529558156221,7.65638053911233,11.5191717886812,NaN,NaN,8.10758574507406,Inf,7.71868187176761,4.4165082750002,2.33333333333333,7.00000000000001,4.94686536827997,4.9184540321155,3.63447669431145,3.5,19.3066124261527,4.79638779276007,7.4129724912662,4.17145414250299,3.73439067792269,12.7227137727153,9.58388233828464,Inf,9.49840814199706,Inf,7.00000000000001,5.98328951973009
09-Apr-2020,26.6124881184676,5.24964407258904,11.9665790394602,17.0468802779387,7.00000000000001,14.9099455275339,6.07637257211401,5.29529558156221,6.36097526825775,11.5191717886812,0,NaN,7.54767632835973,Inf,7.71868187176761,4.4165082750002,2.33333333333333,7.00000000000001,4.94686536827997,4.9184540321155,3.63447669431145,9.00196987795651,4.23709142226396,4.79638779276007,6.57814156203222,11.1459426664731,3.01473590651375,11.6150859582561,9.28765107101344,Inf,4.94686536827997,Inf,7.00000000000001,5.98328951973009
10-Apr-2020,Inf,4.74920407099853,11.9665790394602,13.5811158124141,7.00000000000001,20.769357082311,7.00000000000001,3.87306328965578,9.67016991732111,10.4500789543546,0,0,8.2132363087356,Inf,9.49840814199706,4.4165082750002,7.00000000000001,7.00000000000001,3.30894605829757,4.9184540321155,5.6093001593369,18.493487570678,5.02758917289819,3.76753046363607,6.82159956454975,8.67028838092666,5.29529558156221,11.6150859582561,8.90436098249188,Inf,3.81159551754702,Inf,4.4165082750002,3.58203521457586
11-Apr-2020,Inf,5.36900089204963,7.00000000000001,10.1523860941962,7.00000000000001,26.6124881184676,6.21928737045392,3.1139794135429,8.61253936899257,12.8600701082554,0,0,7.59092782411754,7.00000000000001,8.11597518686034,4.4165082750002,7.00000000000001,7.00000000000001,3.30894605829757,5.65068958055713,3.9231701843262,10.3233889314986,5.02758917289819,3.76753046363607,6.26016479531426,8.67028838092666,4.17145414250299,22.3529418529458,9.09907235934324,Inf,3.59429160338847,Inf,3.01473590651375,3.58203521457586
12-Apr-2020,Inf,5.7824144234088,7.00000000000001,10.4975734312416,7.00000000000001,9.49840814199706,6.21928737045392,3.1139794135429,6.74459444579439,31.4758927392134,0,0,8.11356053936104,7.00000000000001,8.11597518686034,2.02345378422521,7.00000000000001,7.00000000000001,2.79720241657181,5.07794049895477,5.48228350785118,12.9493330378553,5.72647529370876,6.43700155487756,4.93174314253309,17.8426946996629,4.94686536827997,25.9173671120935,8.36818815481723,18.493487570678,2.91411870264262,11.9665790394602,5.29529558156221,2.84618606468047
13-Apr-2020,Inf,7.00000000000001,7.00000000000001,11.5146038645163,7.00000000000001,11.2731982683398,21.7439860365377,3.1139794135429,5.74185934480407,39.9801911727519,0,0,8.46135008515604,7.00000000000001,8.67028838092666,2.02345378422521,75.1803756639684,7.00000000000001,3.96480443923298,5.12576626864963,5.04677959824369,9.49840814199706,5.72647529370876,7.62911315076072,7.1376063590602,41.1946443465318,5.86930691239401,13.6996510618632,6.7444097491728,60.6180176176601,3.7085596195752,Inf,5.29529558156221,5.29529558156221
14-Apr-2020,Inf,6.37931090260376,7.00000000000001,13.2232610256181,7.00000000000001,6.58105876738809,21.7439860365377,3.63447669431145,5.41849825021407,39.9801911727519,0,0,9.08736733859459,5.29529558156221,8.67028838092666,2.02345378422521,75.1803756639684,7.00000000000001,6.43700155487756,4.76357271457282,5.04677959824369,9.49840814199706,4.5736247574924,6.73382299238851,8.11063504399768,28.2340588294279,5.86930691239401,11.7322832587505,11.1503358106066,18.493487570678,3.7085596195752,Inf,5.29529558156221,4.94686536827997
15-Apr-2020,-26.6124881184675,7.00000000000001,5.29529558156221,17.2199237240377,7.00000000000001,6.60040151489765,9.68903694139058,3.27484840245762,5.19216129147543,54.1447760534536,0,0,9.32054126013576,4.4165082750002,16.8659458775725,3.14975876123197,21.7439860365377,7.00000000000001,5.98328951973009,17.3801133036474,7.1363675846651,9.49840814199706,3.8249798535671,6.05914648577772,7.52543691339583,15.2362173521327,6.21928737045392,11.7322832587505,11.3830055995607,18.493487570678,3.7085596195752,Inf,3.87306328965578,4.3439550777421
16-Apr-2020,-26.6124881184675,8.30467194387636,7.00000000000001,15.6903251268165,7.00000000000001,6.61067307545912,9.14393505096496,3.27484840245762,5.81045635965104,15.2362173521327,Inf,0,10.8321891983903,3.87306328965578,9.49840814199706,3.14975876123197,8.67028838092666,7.00000000000001,5.98328951973009,16.6216418518036,6.51768734667714,7.00000000000001,8.87766194612808,4.9184540321155,7.18962946385597,6.23891186948909,8.82113003623498,11.7322832587505,11.6622105870339,6.53967656216227,4.6921510014771,5.29529558156221,3.87306328965578,4.3439550777421
17-Apr-2020,Inf,9.65014608674019,7.00000000000001,19.6652266804763,Inf,6.4934913620978,12.8600701082554,9.00196987795651,6.80996124485989,21.2025735202822,Inf,3.5,10.2442683411817,3.5,18.493487570678,3.14975876123197,4.50279827521337,7.00000000000001,14.9099455275339,16.6216418518036,5.70122679822476,7.00000000000001,4.7759937082847,5.17953615093374,7.0611841803155,5.13735044230604,8.25474709387562,10.8958235535294,9.94504784268384,6.53967656216227,6.80557061724992,5.29529558156221,5.72647529370876,7.00000000000001
18-Apr-2020,26.6124881184676,9.59374264272894,11.9665790394602,34.6006778512929,Inf,5.87239073973225,9.0604389066796,20.769357082311,6.6309980259088,11.1891780915783,Inf,3.5,11.9464192745821,7.00000000000001,18.493487570678,2.79720241657181,4.25828003905822,7.00000000000001,11.2632838551988,16.6216418518036,11.3699249298691,7.71868187176761,3.66211577642549,4.20273776190009,7.39698638265334,3.5,8.67028838092666,9.87950969955698,11.541553846329,6.53967656216227,6.81947345726718,5.29529558156221,14.420299019743,5.85504183227919
19-Apr-2020,14.420299019743,9.49840814199706,8.67028838092666,34.0759152461489,Inf,8.71484609266772,7.45792037296166,13.8077957940539,11.4357763040672,9.29170608844633,Inf,3.5,12.304997491964,7.00000000000001,18.493487570678,11.1459426664731,3.31985715294762,7.00000000000001,29.8551699725911,22.0484809027279,9.16006085398064,7.71868187176761,3.66211577642549,4.67445849201304,9.49840814199706,3.35986666728615,5.7877386585797,9.87950969955698,11.125904950866,10.1173949573442,9.70491550121558,5.72647529370876,14.420299019743,9.85230850759527
20-Apr-2020,14.420299019743,9.95706708623415,8.67028838092666,27.0468871728107,Inf,8.8608570402732,5.5422084843199,13.8077957940539,16.5401959678071,9.29170608844633,Inf,3.5,13.9281867703499,7.00000000000001,22.7182521529916,11.1459426664731,3.16820445676497,7.00000000000001,29.8551699725911,22.6573702608361,10.7032960752655,9.14393505096496,3.66211577642549,4.67445849201304,9.58271964358502,3.03581160965952,5.7877386585797,25.3959553589513,14.9525096841456,10.1173949573442,7.28808612247268,3.87306328965578,14.420299019743,9.75473435487333
