Tanggal,Aceh,Bali,Bangka Belitung…,Banten,Bengkulu,Central Java,Central Kalimantan,Central Sulawesi,East Java,East Kalimantan,East Nusa Tenggara,Gorontalo,Jakarta,Jambi,Lampung,Maluku,North Kalimantan,North Maluku,North Sulawesi,North Sumatra,Papua,Riau,Riau Islands,South Kalimantan,South Sulawesi,South Sumatra,Southeast Sulawesi,Yogyakarta,West Java,West Kalimantan,West Nusa Tengg…,West Papua,West Sulawesi,West Sumatra
21-Apr-2020,14.420299019743,9.92546353431067,7.00000000000001,24.6179892891845,7.00000000000001,10.1210102393096,4.92183769933488,13.8077957940539,20.3352121039784,7.30551804832105,Inf,2.49345030975616,14.5394298733509,5.07794049895477,19.3066124261527,11.1459426664731,3.08807197957603,7.00000000000001,29.8551699725911,31.4758927392134,8.80303600189511,8.67028838092666,4.26982803825406,4.98129708502778,10.0698354818923,3.14210494951175,5.7877386585797,32.4481642462716,13.6613654937525,6.63854588730536,5.26432378223281,3.87306328965578,14.420299019743,10.558626572547
22-Apr-2020,14.420299019743,11.0546504607563,10.3233889314986,26.6993710098981,7.00000000000001,9.80313502691005,5.33066136111729,17.5636957750222,19.7451962294437,7.14839028992925,Inf,2.49345030975616,15.5053294238873,6.27534107437065,16.1677974478932,24.9903680701846,3.59923366921107,4.4165082750002,46.051694352724,27.5854902449981,9.80810010989956,8.67028838092666,5.22446541398617,6.21251886258166,10.334749644352,3.47170247886355,11.2091311392258,25.4895467631645,15.6619624183372,5.58322089255084,4.52947157987386,3.5,36.3362514877909,12.533789993058
23-Apr-2020,14.420299019743,12.4218018722757,16.8659458775725,38.4012652743259,7.00000000000001,8.30718871107287,5.43656979618968,17.5636957750222,18.9488846773096,9.3330627119508,Inf,8.67028838092666,17.609815112998,7.00000000000001,11.5880355940175,24.9903680701846,4.79638779276007,3.87306328965578,8.92548269988389,26.3083855271128,9.99372225575303,11.9665790394602,6.210563377789,7.36650603398869,12.7077223403194,5.26432378223281,13.7520870698599,23.8313121900383,15.2209736907742,5.59311479963335,5.17125361873153,5.07794049895477,36.3362514877909,10.8543111823405
24-Apr-2020,10.3233889314986,13.6343475316946,11.9665790394602,33.8051136860023,7.00000000000001,7.61291061967561,4.91122665004238,16.8659458775725,17.3892930181374,7.36873660907803,Inf,4.4165082750002,19.7482838624148,5.98328951973009,12.7856731420514,24.9903680701846,9.82873169619385,3.87306328965578,7.00000000000001,24.8949298333408,11.4429678912297,14.9099455275339,13.5381216312471,8.38382839588615,20.6364221702464,7.19400096649999,11.6150859582561,26.2382052024328,15.6332594239187,5.59311479963335,4.4165082750002,4.4165082750002,3.12913605110094,11.0976144683504
25-Apr-2020,11.9665790394602,14.5144851807969,11.9665790394602,34.1543430106079,7.00000000000001,7.63770494662189,5.44194762077025,11.9665790394602,14.8188708151906,8.28377525318236,Inf,3.87306328965578,21.0002257436761,5.02758917289819,12.7856731420514,18.8187837946354,9.57352357385613,3.87306328965578,8.25474709387562,17.0538387708991,13.5237677428092,20.5256370613382,98.2336423943984,10.5063678650737,21.0322169823053,13.9303388185335,12.7227137727153,29.449931108894,13.9782444306293,5.46828895833591,4.09238648355412,4.17145414250299,3.01473590651375,15.5498289791778
26-Apr-2020,19.3066124261527,15.1402676348873,13.6035074691231,36.5475211568686,7.00000000000001,7.82130383951369,5.94794143072601,16.8659458775725,16.9912109514411,8.41748343324868,Inf,3.670897541852,21.5404398138853,3.5,10.1173949573442,18.8187837946354,19.0627149444661,2.59217043542028,7.00000000000001,15.3993085768341,17.5842122874059,18.493487570678,66.2814841557864,11.5728865872449,28.0024358749568,13.0720461755091,24.7875590484124,24.0167858811308,17.9511796392735,5.46828895833591,4.17513379778134,5.86930691239401,3.01473590651375,13.9303388185335
27-Apr-2020,19.3066124261527,14.8736854839112,13.6035074691231,42.7348081862802,7.00000000000001,7.57533825318364,7.7737671492262,16.8659458775725,16.2016981324541,8.15068106290991,Inf,3.87306328965578,21.8007856450202,3.5,10.1173949573442,18.8187837946354,24.7875590484124,2.59217043542028,7.00000000000001,16.6914481018632,14.0862712861172,35.3643629905951,57.1503186301436,10.8719930182689,28.0024358749568,13.0720461755091,24.7875590484124,26.2649406898303,20.0954765908013,5.46828895833591,4.61566198398212,5.86930691239401,3.01473590651375,9.86735634755384
28-Apr-2020,19.3066124261527,13.4777594869497,21.7439860365377,37.5768487160133,Inf,11.6075399035878,8.20850496814382,10.9815993470202,13.8029708123603,9.23449700812906,Inf,6.36632368406359,23.6607025946005,5.38643731861912,9.93550274045901,18.8187837946354,27.2611768152664,2.59217043542028,6.33864676843593,17.4086722092918,11.9665790394602,36.3362514877909,51.5147439155531,11.398630782239,25.3189482016438,10.2318552159331,24.7875590484124,18.9581772220083,19.5470430075456,7.62911315076072,5.60563366953599,2.91411870264262,2.91411870264262,7.59221157445242
29-Apr-2020,19.3066124261527,13.9925745284075,21.7439860365377,34.4305088808977,11.9665790394602,12.2844969336955,11.0911702054609,10.0486951649775,15.5289247949563,8.90253031771793,Inf,6.36632368406359,25.5006350286197,5.38643731861912,9.10658597348085,16.0513969470064,27.2611768152664,6.27534107437065,6.15382709050742,23.8313121900383,11.2952794068565,30.6655760441014,51.5147439155531,12.6547091869785,26.4253503819796,10.0836718532912,13.5013391387852,21.4875419363362,17.2812508330482,7.74520759002279,6.41847023723236,3.16820445676497,3.1139794135429,8.33274719271523
30-Apr-2020,13.6035074691231,17.0435907952097,21.7439860365377,26.7577243166634,11.9665790394602,16.3404977064323,8.69706035581512,10.0486951649775,13.2364572309959,8.17150041722663,4.4165082750002,6.36632368406359,28.2907310987002,5.86930691239401,25.3959553589513,16.0513969470064,18.5642096018133,4.62176415479585,13.0194581060207,23.2938028761442,10.6526694813902,37.3080627069566,69.5175484780956,12.1422182223818,22.8322404558973,10.1499307255821,9.39921626552005,21.7439860365377,19.0070845350485,32.6912147729218,7.00000000000001,4.63879171116398,2.9260331147316,8.93782149323644
01-May-2020,15.2362173521327,17.1186229100565,6.4934913620978,31.8878860907959,11.9665790394602,18.6361692255846,9.5783688617613,11.9665790394602,11.9951761848058,10.3233889314986,4.4165082750002,21.7439860365377,26.6734757153955,8.43297293878624,17.6799520177859,16.0513969470064,12.09600404356,4.51555487927897,21.7439860365377,24.5267889924101,11.1681452972329,31.4758927392134,69.5175484780956,15.9300295605834,18.3654003876438,12.55646453082,11.7322832587505,16.1419317649727,30.2441764965282,24.4003485553848,11.5359584517141,4.71245023447913,18.3308150774691,8.32043414465709
02-May-2020,24.1790673657917,18.7645721672833,6.4934913620978,33.8637363424451,11.9665790394602,22.97844584523,10.7565783998734,9.82155569152972,16.2985695568236,10.4967402608073,4.4165082750002,70.3265447479926,27.4244731739036,11.5191717886812,17.6799520177859,109.152708088638,12.5967723140558,4.51555487927897,21.7439860365377,44.8375338461493,8.54254687221667,28.6972769201866,69.5175484780956,23.8102350079423,16.7648605913923,17.92186017763,10.8958235535294,13.2297815403663,34.7283027774582,16.8659458775725,14.7700766953751,4.90792468713993,21.2025735202822,7.71025480996679
03-May-2020,16.8659458775725,14.1624664208798,7.00000000000001,31.3190638982848,11.9665790394602,27.1488115444703,11.780921365258,9.82155569152972,13.756114362548,11.1891780915783,2.10720996964787,Inf,30.0720998653619,28.2340588294279,27.8287123833772,109.152708088638,15.3844832945749,7.4198407707242,41.1946443465318,47.2657956060864,9.1224319125391,15.8185571469432,61.3115307627726,16.7662359580802,15.5603458188554,13.4575476492547,13.7755439410125,14.3460835913562,33.5298602310074,15.3220584515877,15.0819147654046,4.90792468713993,21.2025735202822,7.48739199309911
04-May-2020,16.8659458775725,14.5157083024777,7.00000000000001,31.3239648468512,11.9665790394602,26.8336415155822,10.2264699353569,9.82155569152972,14.0618242254658,10.8993979854627,2.10720996964787,70.3265447479926,30.3801301421918,28.2340588294279,19.3066124261527,109.152708088638,13.1947329257117,7.4198407707242,41.1946443465318,32.2861268032294,10.4714257365409,12.2253920162006,71.9445153870955,17.4764971878567,15.0799346599706,13.4575476492547,13.7755439410125,14.8793512186033,17.6448058010369,13.5292048600793,18.1836207041411,4.90792468713993,21.2025735202822,9.37743629256268
05-May-2020,16.8659458775725,19.1492629990219,4.71245023447913,29.2530917682031,11.9665790394602,22.1524024539506,12.0485525726215,9.49840814199706,15.5426390564466,12.8011148683319,1.95260061955791,Inf,30.7093471948431,16.4217189499799,21.7439860365377,109.152708088638,13.7292308601532,7.4198407707242,106.726284371501,30.7082264573828,14.560228631648,11.4978543512862,56.3700530642506,14.0251958697863,14.0404123830192,14.6826466400315,11.3512649507657,18.4353921566596,16.5116516445044,13.5292048600793,19.0779595099573,17.2730119605907,10.7936804564699,11.3272721799654
06-May-2020,7.62911315076072,19.1492629990219,4.71245023447913,21.3502430579905,31.4758927392134,21.5003647509118,12.7163107047863,12.1803916292483,14.4132818247246,11.4196803564706,1.95260061955791,Inf,31.6479845463907,12.6219630611487,15.4280863935169,Inf,13.7292308601532,7.4198407707242,215.906260239516,22.8264835740638,17.8592437709341,12.2124548512725,50.3682591988083,13.4833077201448,13.562642105814,12.8600701082554,18.3918192117336,18.6096721445677,18.059307818158,11.0432372504246,21.2484604865932,13.5013391387852,11.4744038189525,9.79146045012525
07-May-2020,9.14393505096496,18.8938431978589,4.71245023447913,23.8848152289136,31.4758927392134,21.8522548530008,18.6826210439987,10.3822162665913,17.3559902587007,15.8476650086743,3.5,20.5256370613382,32.1550648703267,12.6219630611487,15.4280863935169,Inf,17.9686764596968,21.7439860365377,Inf,25.0552647624633,23.5057224215484,10.1915707406003,50.3682591988083,14.420299019743,14.6359832163741,11.7109771631484,45.3578959100032,13.2531461286859,15.607440599383,9.83319234900173,18.2610931658798,13.5013391387852,15.0323117711182,9.1166422003032
08-May-2020,11.1459426664731,19.8693311077487,12.5127941395337,25.6616634879151,31.4758927392134,21.6918764606119,26.0042630155439,10.8719930182689,22.4065235745619,11.2922114610838,3.5,20.5256370613382,35.2013579961966,12.6219630611487,17.4764971878567,14.6923615546488,37.2473266551156,24.4495203455382,111.579114034328,16.499470877088,20.8579760521835,9.77371020905916,41.6362427646132,15.260561173511,18.8066620906237,12.9355045177083,39.9801911727519,15.2362173521327,14.8200325449102,10.9525894035039,16.618549074041,20.8579760521835,14.5643438288681,10.7601121147232
09-May-2020,11.1459426664731,18.988478653519,12.5127941395337,23.9254992797532,4.30904239058145,21.7186098884907,26.1563268049305,20.2209490450242,15.4710254737697,14.7467629292906,3.5,20.5256370613382,34.7434317491908,7.33601662865567,17.4764971878567,14.6923615546488,68.1692042399798,17.6173537054802,29.6525536286783,11.4108532577374,33.8406906222054,10.6400115420077,38.3607778114178,14.0230595912689,23.3919922043726,8.3979288638717,46.7454734565439,19.6114388580233,15.1409982555002,8.80303600189511,17.4764971878567,23.2052634948492,14.1481397454752,10.7349335388257
10-May-2020,13.9303388185335,28.3002350893,13.0584126993124,23.0943666381238,4.30904239058145,20.9720350852866,23.5028445934442,14.2161889406654,16.3836344266399,16.3423747344721,26.6124881184676,20.5256370613382,32.1512790073322,9.30761346163793,17.4764971878567,14.6923615546488,68.1692042399798,63.0452783940043,10.6400115420077,12.9318003911317,19.4500663193631,15.1546607500996,51.9868147466072,16.2191466010965,26.4516429064214,11.9136847641794,28.2340588294279,16.994507230274,15.6534699294231,9.00196987795651,23.7400919789468,9.95706708623415,14.1481397454752,11.3512649507657
11-May-2020,13.9303388185335,32.9455628757353,13.0584126993124,25.1269914642931,4.30904239058145,23.6172916848192,69.5797792283869,14.2161889406654,15.537042978941,18.2064071261983,26.6124881184676,20.5256370613382,32.2476507074402,9.03878582216381,24.1790673657917,14.6923615546488,633.186851070284,63.0452783940043,10.6400115420077,14.8120398115701,19.4500663193631,21.0942768358827,51.9868147466072,17.0914139730567,27.9661809860159,11.9136847641794,28.2340588294279,14.9766929172468,27.5612683528558,9.76200188191365,23.7400919789468,9.95706708623415,14.1481397454752,12.5298533374008
12-May-2020,13.9303388185335,28.7109004340772,138.268674134087,24.3477680972424,4.03001649745411,31.7884210351543,40.5610274092652,15.8884146151238,13.6921222562358,15.8884146151238,16.8659458775725,20.5256370613382,35.4251084062374,11.7429358937588,26.6124881184676,6.24835850200746,638.03890489617,63.0452783940043,9.75473435487333,11.5323378597491,18.2982785724576,17.1102011581455,54.6842478354707,18.1430950918743,31.385020332784,14.3590718155253,50.2141069747188,14.5223335116374,28.1017040150163,9.29997807587195,27.9638311239802,13.6035074691231,30.5035022084282,13.2197678631107
13-May-2020,Inf,26.7894116382114,138.268674134087,27.7633311578705,4.62176415479585,35.121378038414,28.901626419041,15.8884146151238,13.0277299953102,20.7287389086604,16.8659458775725,20.5256370613382,31.8851535503605,14.9643326835092,104.299841642364,6.24835850200746,93.207248482246,63.0452783940043,9.75473435487333,14.2913938699442,18.5814117934197,17.1102011581455,38.952506504485,18.8631374762922,41.7277923185376,11.3512649507657,50.2141069747188,12.299938220749,29.49801159449,13.4777594869497,27.8508229488103,17.4405902694576,30.5035022084282,13.716784077153
14-May-2020,Inf,30.2117601171555,138.268674134087,26.8607208362506,4.4165082750002,29.434921784158,28.4193504511561,12.3762994209224,12.5851486481467,18.0867746189524,10.558626572547,48.4798420625831,31.3383542070398,14.2913938699442,104.299841642364,4.89293436776089,93.207248482246,10.0575606681358,7.92584726739831,13.7669431841736,17.5985736655035,13.7202514188655,38.952506504485,22.9617674266358,23.6172916848192,7.30623073755541,5.48942180863455,16.1532480777566,38.7920515230355,15.8596503561454,31.4758927392134,9.56923194584484,19.9162169988339,12.5449050899049
15-May-2020,Inf,36.2232452870224,138.268674134087,23.2843436570515,3.64475977597479,28.0774511649889,25.7391137630213,12.0995014972596,12.0437915728158,26.4966418173116,10.558626572547,33.0962843184008,31.719268140679,12.6368479215731,Inf,7.33601662865567,65.9578702880771,9.14393505096496,6.03626935911522,19.2524158294202,20.6997254831455,15.1734821644689,34.7163911824828,12.4707997858357,23.4173737199879,6.91251998032135,5.04898663393237,17.7342016398405,37.8546747955303,15.8596503561454,35.2798470849316,9.56923194584484,23.1356951138679,12.9253858692802
